astropy==4.3.1; python_version >= "3.7"
cycler==0.10.0; python_version >= "3.7"
importlib-metadata==4.6.4; python_version == "3.7"
kiwisolver==1.3.1; python_version >= "3.7"
matplotlib==3.4.3; python_version >= "3.7"
numpy==1.21.2; python_version >= "3.7" and python_version < "3.11"
pillow==8.3.1; python_version >= "3.7"
pyerfa==2.0.0; python_version >= "3.7"
pyparsing==2.4.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
typing-extensions==3.10.0.0; python_version == "3.7"
zipp==3.5.0; python_version == "3.7"
